Id,Poem Name,Poem Number,Poem Line,Has Metaphor,Metaphor Count,Metaphoric Terms,Metaphor Type,Source Domain,Target Domain,Interpretation,Year,Poet
24,සැළලිහිණි සංදේශය,24,එදා සහසකර පහනෙ’ව් කරන හෙ ළී,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
25,සැළලිහිණි සංදේශය,24,යොදා නුවන් ඉසුරුට කරන පුද කෙ ළී,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
26,සැළලිහිණි සංදේශය,24,විදා පියා නිලඹර යන් නොවී මැ ළී,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
27,සැළලිහිණි සංදේශය,25,සුර රද සමන් සමගින් සුරඟන එව ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
28,සැළලිහිණි සංදේශය,25,පැහැනද මදාරා පරසතු මල් පත ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
29,සැළලිහිණි සංදේශය,25,කරපුද වඳින රැඳි මුණි සිරිපා තඹ ර,true,1,සිරිපා තඹ ර,standard,"තඹර, නෙළුම් මල","සිරිපා, ශ්‍රී පාද",ශ්‍රී පාද නම් වු නෙළුම් මල,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
30,සැළලිහිණි සංදේශය,25,සකිසඳ පෙනේ සමනළ ගල නැගෙනහි,true,1,සකිසඳ,standard,"සඳ, චන්ද්‍රයා","සකි, මිතුරා ",මිතුරා නම් වූ චන්ද්‍රයා,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
31,සැළලිහිණි සංදේශය,27,වලඳින අදහසින් මෙන් සුරගඟ අග න,true,1,ගඟ අගන,standard,"අගන, කාන්තාව","ගඟ, ගංගාව ",ගංගාව නම් වූ කාන්තාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
32,සැළලිහිණි සංදේශය,27,නල බල සසල දළ රළ පෙළ නුඹ නැගෙ න,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
33,සැළලිහිණි සංදේශය,27,වෙලල’සැ ගැවසි මුතුසක් පබලු බබල න,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
34,සැළලිහිණි සංදේශය,27,බල මහ මුහුද එම සඳ උතුරෙන් පෙනෙ න,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
35,සැළලිහිණි සංදේශය,37,වන සිරි පියුම් රා බඳ රන’බරණ යු රූ,true,1,වන සිරි ,standard,"සිරි, ශ්‍රී කාන්තාව","වන, වනාන්තරය ",වනාන්තරය නම් වූ ශ්‍රී කාන්තාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
36,සැළලිහිණි සංදේශය,37,වට පිරි සුපුල් දුනුකේ මල් මුරුතු තු රූ,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
37,සැළලිහිණි සංදේශය,37,බිඟු පිරි වැරූ ඔලු පුලැ ඹුල වල තඹු රූ,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
38,සැළලිහිණි සංදේශය,37,හිම සරි සිහිල් දිය හෙබ දැක යන් මිතු රූ,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
39,සැළලිහිණි සංදේශය,39,බන්නේ මරා මිණිදුල පබළු මුතු ප ට,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
40,සැළලිහිණි සංදේශය,39,වැන්නේ ගම'ඹු ගෙලෙ පලමල් කුමුක ව ට,true,1,ගම'ඹු,standard,"අඹු, කාන්තාව",ගම,ගම නම් වූ කාන්තාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
41,සැළලිහිණි සංදේශය,39,ගන්නේ තසිත එබැවින් නොවැද්ද කෙළිය ට,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
42,සැළලිහිණි සංදේශය,39,යන්නේ වෙළඳගොඩ දැක මඳ කලක් සි ට,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
43,සැළලිහිණි සංදේශය,47,නුවනින් නිල් උපුල් මදහසිනි හෙළැඹු ල,true,2,නුවනින් නිල් උපුල්,standard,"නිල් උපුල්, නිල් මානෙල් මල්","නුවනින්, ඇස්",ඇස් නම් වූ නිල් මානෙල් මල්,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
44,සැළලිහිණි සංදේශය,47,නුවනින් නිල් උපුල් මදහසිනි හෙළැඹු ල,true,2,මදහසිනි හෙළැඹු ල,standard,"හෙළැඹු ල, සුදු මානෙල් මල","මදහස, මද සිනාව",මද සිනාව නම් වූ සුදු මානෙල් මල,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
45,සැළලිහිණි සංදේශය,47,වුවනින් කමල් පෑ පවනතින් රතු’පු ල,true,1,වුවනින් කමල්,standard,"කමල්, නෙලුම් මල","වුවන, මුහුණ ",මුහුණ නම් වූ නෙලුම් මල,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
46,සැළලිහිණි සංදේශය,47,පවතින් අඹල රන ලිය වන් ලියන් කැ ල,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
47,සැළලිහිණි සංදේශය,47,රුවනින් ලකළ ගඟ දිය කෙළ නිමුණු ක ල,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
48,සැළලිහිණි සංදේශය,48,වඳිමින් සවස නල හැසිරෙන දිග’තුව ල,true,1,දිග’තු,standard,අතු,"දිග, දිසා",දිසා නම් වූ අතු,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
49,සැළලිහිණි සංදේශය,48,සොබමන් සුනිල මිණි නිල් නුබතුරැ විපු ල,true,1,නුබතුරැ,standard,"තුරැ, ගස, වෘක්ෂය","නුබ, අහස ","අහස නම් වූ ගස, අහස නම් වූ වෘක්ෂය",කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
50,සැළලිහිණි සංදේශය,48,පත’සන් අවර ගිරි නැටියෙන් වැටෙන ක ල,true,1,අවර ගිරි නැටි,standard,"නැටි, නටු","අවර ගිරි, බටහිර දිශාව",බටහිර දිශාව නම් වූ නටු,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
51,සැළලිහිණි සංදේශය,48,විලිකුන් සුරත් පල වැනි වේ රවි මඬ ල,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
52,සැළලිහිණි සංදේශය,51,උදුල සොමි කැලුම් නිසයුරු හිමි පුව ළ,true,1,සොමි හිමි,standard,"හිමි, ස්වාමි පුරුෂයා","සොමි,චන්ද්‍රයා",චන්ද්‍රයා නම් වූ ස්වාමි පුරුෂයා,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
53,සැළලිහිණි සංදේශය,51,පහළ වන බැවින් තම වෙත නිස'ඹු දො ළ,true,1,නිස'ඹු,standard,"අඹු, භාර්යාව","නිස, රාත්‍රිය ",රාත්‍රිය නම් වූ භාර්යාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
54,සැළලිහිණි සංදේශය,51,ලකළ ගුවන් තල සිරි යහනෑ නිකස ළ,true,1,ගුවන් තල සිරි යහනෑ,standard,"සිරි යහනෑ, සිරියහන","ගුවන් තල, අහස ",අහස නැමැති සිරියහන,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
55,සැළලිහිණි සංදේශය,51,අතුල කුසුම් විලසින් සැදෙන තුරු වැ ළ,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
56,සැළලිහිණි සංදේශය,54,දිය කඳ ගැඹුර පිරි පුවතර මහ සයු ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
57,සැළලිහිණි සංදේශය,54,මුවරඳ ලෙසින් වත අග ති’සි කර තඹ ර,true,1,කර තඹර,standard,"තඹර, නෙලුම් මල","කර, අත්ල",අත්ල නම් වූ නෙලුම් මල,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
58,සැළලිහිණි සංදේශය,54,මන නද කරන මිණි ගණ මෙන් දිසි එව ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
59,සැළලිහිණි සංදේශය,54,පැහැනද පහන් එහි මහ වෙයැ බල මිතු ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
60,සැළලිහිණි සංදේශය,55,උදය’ග පියුම් රා පැහැ වැද මෙන් රැඳු ණු,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
61,සැළලිහිණි සංදේශය,55,"පෙර දිග පෙනෙන සඳ සඳ, කැල්මෙන් දිලු ණු",false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
62,සැළලිහිණි සංදේශය,55,මනරඟ එ පුරැ සඳකත ගෙහ’ඹින් වැඩු ණු,true,2,සඳකත,standard,"කත, කාන්තාව",සඳ,සඳ නම් වූ කාන්තාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
63,සැළලිහිණි සංදේශය,55,මනරඟ එ පුරැ සඳකත ගෙහ’ඹින් වැඩු ණු,true,2,ගෙහ’ඹින්,standard,"ගෙහ, ගංගාව","අඹ, අහස",අහස නම් වූ ගංගාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
64,සැළලිහිණි සංදේශය,55,සුරඟන පතිනි දම් රැකුමෙහි වැනි දැපූ ණු,true,1,පතිනි දම්,dead,"දම්, ධර්මය","පතිනි, පතිවත ",පතිවත නම් වූ ධර්මය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
65,සැළලිහිණි සංදේශය,57,ඔද වැඩි කෙළි මගුල් ලැබ තුටු නිසා ක ල,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
66,සැළලිහිණි සංදේශය,57,සඳ සක් මදොසිනැ’ද දෙත දුණු කැන් දුහු ල,true,1,සඳ සක්,standard,"සක්, සක් පෙට්ටිය",සඳ,සඳ නම් වූ සක් පෙට්ටිය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
67,සැළලිහිණි සංදේශය,57,සඳ සක් මදොසිනැ’ද දෙත දුණු කැන් දුහු ල,true,1,කැන් දුහු ල,standard,"දුහුල,  දුහුල් සළුව","කැන්, රශ්මිය ",රශ්මිය නම් වූ දුහුල් සළුව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
68,සැළලිහිණි සංදේශය,57,හොඳ පුර අඟන පහ සුමුගින් පහැ උදු ල,true,2,පුර අඟන,standard,"අඟන, කාන්තාව","පුර, නගරය ",නගරය නම් වූ කාන්තාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
69,සැළලිහිණි සංදේශය,57,හොඳ පුර අඟන පහ සුමුගින් පහැ උදු ල,true,2,පහ සුමුගින්,standard,පහ සුමුගින්,පහ සුමුගින්,ප්‍රාසාද නම් වූ කරඬුව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
70,සැළලිහිණි සංදේශය,57,සෙද දුන් අඹර මතු ඇය රැස් මිණිමෙවු ල,true,2,අඹර මතු ඇය,standard,"ඇය, කාන්තාව","අඹර, රාත්‍රිය ",රාත්‍රිය නැමැති කාන්තාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
71,සැළලිහිණි සංදේශය,57,සෙද දුන් අඹර මතු ඇය රැස් මිණිමෙවු ල,true,2,රැස් මිණිමෙවු ල,standard,"මිණිමෙවු ල, මිණි මෙවුල් දම","රැස්, රශ්මිය ",රශ්මිය නම් වූ මිණි මෙවුල් දම,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
72,සැළලිහිණි සංදේශය,61,පෙර දල නිදු දිය කඳ රට බිමි ගල ත,true,1,දිය කඳ,standard,කඳ,"දිය, ජලය, ජල පහර",විශාල ජල පහර,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
73,සැළලිහිණි සංදේශය,61,සුර කල හිමි රකිනුව ලක මැවූ ස ත,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
74,සැළලිහිණි සංදේශය,61,මනකල ඒ සමුදුරු පැහැයෙන් දිමු ත,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
75,සැළලිහිණි සංදේශය,61,වඳු සලපිළිම හිමි සිරි සරණ සිය ප ත,true,1,සිරි සියපත,standard,"සියපත, නෙලුම් මල","සිරි පා, ශ්‍රී පාද",ශ්‍රී පාද නම් වූ නෙලුම් මල,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
76,සැළලිහිණි සංදේශය,62,ගිලිය නොදී සැට මහණන් බව මහ ණ,true,1,බව මහ,standard,"මහ, සාගරය","බව, සංසාරය ",සංසාරය නම් වූ සාගරය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
77,සැළලිහිණි සංදේශය,62,මලිය දෙව් තෙරිඳු වැඩ හිඳ දෙසූ බ ණ,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
78,සැළලිහිණි සංදේශය,62,දිලිය පස් මහල් පායෙහි මිණිකිර ණ,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
79,සැළලිහිණි සංදේශය,62,බැලිය හැකි විනම් දැක වැද යා කල ණ,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
80,සැළලිහිණි සංදේශය,63,පෙර උචිඳා ගෙන ගිරිඥා සිදු සල ත,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
81,සැළලිහිණි සංදේශය,63,නැගි පැහැදා පෙණ සමුදා සැටි නුමු ත,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
82,සැළලිහිණි සංදේශය,63,මෙන උළිඳා පැහැ විහිදා මෙදිගු වි ත,true,1,දිගු විත,standard,"විත, බිත්ති","දිගු, දිසා",දිසා නම් වූ බිත්ති,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
83,සැළලිහිණි සංදේශය,63,සැදි වටදා ගෙයි වඳු දා ගැබ දිමු ත,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
84,සැළලිහිණි සංදේශය,67,සසරින් මුදා ලෙව් සදහම් අමා දී,true,1,සදහම් අමා,standard,"අමා, අමෘතය","සදහම්, සද්ධර්මය",සද්ධර්මය නම් වූ අමෘතය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
85,සැළලිහිණි සංදේශය,67,එක’ඟින් මුනිඳු හුන්වැනි නිපරමා ,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
86,සැළලිහිණි සංදේශය,67,ලකුණෙන් සපිරි පිළිමය දැක සමා දී,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
87,සැළලිහිණි සංදේශය,67,වැදගත් මිතුර තුන් සිත කර සමා දී,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
88,සැළලිහිණි සංදේශය,70,සමනළ ගිරි ගිජිදු දිගු කළ සොඬෙක සැ ටි,true,1,සමනළ ගිරි ගිජිදු,standard,"ගිජිදු, හස්තියා","සමනළ ගිරි, සමන්තකූය පර්වතය",සමන්තකූය පර්වතය නම් වූ හස්තියා,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
89,සැළලිහිණි සංදේශය,70,සිහිලළ ගඟැ සිලිල් සනහා මුණි නොගැ ටි,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
90,සැළලිහිණි සංදේශය,70,පැහැදුල තුන් සිවුරු ඇඳ පෙරව වැඩ සි ටි,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
91,සැළලිහිණි සංදේශය,70,තැන කළ සිවුරු දා ගැබ වඳු නොපා පි ටි,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
92,සැළලිහිණි සංදේශය,81,නමකළ සත හැලේ සිහිලේ සැප සිලි ලී,true,2,සත හැලේ,standard,"හැලේ, ඇල් කෙත","සත, සත්ත්වයන්",සත්ත්වයන් නම් වූ ඇල් කෙත,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
93,සැළලිහිණි සංදේශය,81,නමකළ සත හැලේ සිහිලේ සැප සිලි ලී,true,2,සැප සිලි,standard,"සිලි, ජලය",සැප,සැප නම් වූ ජලය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
94,සැළලිහිණි සංදේශය,81,බියසෙන රුපු කැලේ තුමුලේ දෙන නොක ලී,true,2,රුපු කැලේ,standard,"කැලේ, වනාන්තරය","රුපු, සතුරන්",සතුරන් නම් වූ වනාන්තරය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
95,සැළලිහිණි සංදේශය,81,බියසෙන රුපු කැලේ තුමුලේ දෙන නොක ලී,true,2,බියසෙන,standard,"සෙන, හෙණ","බිය, භීතිය",භීතිය නම් වූ හෙණ,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
96,සැළලිහිණි සංදේශය,81,නළලත ගිරි තෙලේ සුනිලේ රැසිනි පි ලී,true,1,නළලත ගිරිතෙලේ,standard,"ගිරිතෙලේ, පර්වත තලය","නළලත, නළල",නළල නම් වූ පර්වත තලය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
97,සැළලිහිණි සංදේශය,81,සුරරද දෙබැ මලේ ගනලේ සිරි කිය ලී,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
98,සැළලිහිණි සංදේශය,82,සතුරු සුර අඳුරු එක පැහැර දුරු ක ළ,true,1,සතුරු සුර අඳුරු,standard,"අඳුරු, අන්ධකාරය","සතුරු, හතුරන් ",හතුරන් නම් වූ අන්ධකාරය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
99,සැළලිහිණි සංදේශය,82,මිතුරු තඹුරු වන නිරතුරු පුබුදු ක ළ,true,1,මිතුරු තඹුරු,standard,"තඹුරු, නෙලුම් විල","මිතුරු, යහළුවන් ",යහළුවන් නම් වූ නෙලුම් විල,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
